Analysis of sampling gamelib-sidecar-aarch64-apple-darwin (pid 34262) every 1 millisecond
Process:         gamelib-sidecar-aarch64-apple-darwin [34262]
Path:            /Users/USER/*/gamelib-sidecar-aarch64-apple-darwin
Load Address:    0x10409c000
Identifier:      gamelib-sidecar-aarch64-apple-darwin
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-06 10:36:22.894 +1200
Launch Time:     2026-09-05 19:49:39.326 +1200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         343.1M
Physical footprint (peak):  866.8M
Idle exit:                  untracked
----

Call graph:
    2450 Thread_20106877   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2450 start  (in dyld) + 6992  [0x18c0fbe00]
    +   2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xc3aec  [0x10415faec]
    +     2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x14b760  [0x1041e7760]
    +       2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x25d0474  [0x10666c474]
    +         2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x106d0  [0x1040ac6d0]
    +           2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xfe18bc  [0x10507d8bc]
    +             2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xfe8a48  [0x105084a48]
    +               2448 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x258737c  [0x10662337c]
    +               ! 2442 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xf878  [0x1040ab878]
    +               ! : 2423 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xf55c  [0x1040ab55c]
    +               ! : | 2420 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x343f9c  [0x1043dff9c]
    +               ! : | + 2418 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b00  [0x10454fb00]
    +               ! : | + ! 1775 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b400c  [0x10455000c]
    +               ! : | + ! : 1771 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4cbb40  [0x104567b40]
    +               ! : | + ! : | 1746 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4dcee4  [0x104578ee4]
    +               ! : | + ! : | + 1744 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4dd084  [0x104579084]
    +               ! : | + ! : | + ! 1723 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10880c  [0x1041a480c]
    +               ! : | + ! : | + ! : 1720 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x343f9c  [0x1043dff9c]
    +               ! : | + ! : | + ! : | 1717 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b00  [0x10454fb00]
    +               ! : | + ! : | + ! : | + 1713 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b412c  [0x10455012c]
    +               ! : | + ! : | + ! : | + ! 1711 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002478  [0x10509e478]
    +               ! : | + ! : | + ! : | + ! : 1709 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002788  [0x10509e788]
    +               ! : | + ! : | + ! : | + ! : | 1683 ???  (in <unknown binary>)  [0x11af90a88]
    +               ! : | + ! : | + ! : | + ! : | + 1677 ???  (in <unknown binary>)  [0x11af88f74]
    +               ! : | + ! : | + ! : | + ! : | + ! 1663 ???  (in <unknown binary>)  [0x11af90290]
    +               ! : | + ! : | + ! : | + ! : | + ! : 1662 ???  (in <unknown binary>)  [0x11af8aee4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | 887 ???  (in <unknown binary>)  [0x11af52f04]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + 870 ???  (in <unknown binary>)  [0x11af8b268]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! 870 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1007320  [0x1050a3320]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   869 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x380968  [0x10441c968]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : 858 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4e1df8  [0x10457ddf8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | 763 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4ddf6c  [0x104579f6c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + 757 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x141a8  [0x1040b01a8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! 756 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x343f9c  [0x1043dff9c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : 756 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b00  [0x10454fb00]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   750 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b412c  [0x10455012c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   | 750 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002478  [0x10509e478]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   746 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002788  [0x10509e788]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + 734 ???  (in <unknown binary>)  [0x11af93828]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + ! 734 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10cb6ec  [0x1051676ec]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x862f98  [0x1048fef98]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4e1e1c  [0x10457de1c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   :   2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x89a03c  [0x10493603c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   :   + 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x89a27c  [0x10493627c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   :   +   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x26b6850  [0x106752850]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   :   +   ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x870680  [0x10490c680]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   :   +   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x26b6860  [0x106752860]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   :   +     1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8616fc  [0x1048fd6fc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   :   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x899f64  [0x104935f64]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x334b60  [0x1043d0b60]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + 8 ???  (in <unknown binary>)  [0x11af8b43c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x11af87708]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x11af875e0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10476f0  [0x1050e36f0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x11af87648]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x11af87668]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x11af8766c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x11af87848]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1046cc0  [0x1050e2cc0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x11af8b568]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xff8848  [0x105094848]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x11af8b3e0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1047110  [0x1050e3110]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x11af8b590]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xff8848  [0x105094848]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x11af8b1bc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x11af8b268]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x11af8b424]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1046d28  [0x1050e2d28]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x104a194  [0x1050e6194]
    +               ! : | + ! : | + ! : | + ! : | + ! : | 669 ???  (in <unknown binary>)  [0x11af52eb0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + 668 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10018b8  [0x10509d8b8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! 664 ???  (in <unknown binary>)  [0x11af8ea98]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : 663 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1001acc  [0x10509dacc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 662 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10a8bec  [0x105144bec]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 661 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x3998f8  [0x1044358f8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! 647 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4e15b8  [0x10457d5b8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 642 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4c461c  [0x10456061c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 562 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4c4d74  [0x104560d74]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 368 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4bbf44  [0x104557f44]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! 310 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46e91c  [0x10450a91c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 191 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46ec18  [0x10450ac18]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 41 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46d330  [0x104509330]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 11 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b9cc  [0x1047c79cc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 7 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72ba10  [0x1047c7a10]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 7 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72ba8c  [0x1047c7a8c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 4 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72ba58  [0x1047c7a58]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72bab8  [0x1047c7ab8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72ba40  [0x1047c7a40]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72bacc  [0x1047c7acc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72bb40  [0x1047c7b40]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b9e4  [0x1047c79e4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b9ec  [0x1047c79ec]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72ba1c  [0x1047c7a1c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 19 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46e0b4  [0x10450a0b4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 9 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x465114  [0x104501114]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! 8 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18c4707e8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 6 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,244,...  [0x18c2dbf2c,0x18c2dbfc8,...]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 100,136  [0x18c2d6138,0x18c2d615c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18c4707e8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 7 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x465128  [0x104501128]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! 7 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18c4707e8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   4 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 52,260,...  [0x18c2dbf08,0x18c2dbfd8,...]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 104,136  [0x18c2d613c,0x18c2d615c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   1 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 12  [0x18c470c1c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46503c  [0x10450103c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4650f4  [0x1045010f4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x298a0e0  [0x106a260e0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 18 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46e784  [0x10450a784]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 11 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x465114  [0x104501114]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! 10 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18c4707e8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 6 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 12,168,...  [0x18c2dbee0,0x18c2dbf7c,...]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0,80,...  [0x18c2d60d4,0x18c2d6124,...]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 1 xzm_malloc_zone_malloc_type_malloc  (in libsystem_malloc.dylib) + 0  [0x18c2e211c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! 1 operator new(unsigned long)  (in libc++abi.dylib) + 0  [0x18c4707b4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 6 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x465128  [0x104501128]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! 6 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18c4707e8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,212  [0x18c2d6144,0x18c2d61a8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,180  [0x18c2d68c8,0x18c2d6974]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 168,312  [0x18c2dbf7c,0x18c2dc00c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4650f4  [0x1045010f4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 13 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46e028  [0x10450a028]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 12 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46de90  [0x104509e90]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 8 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46d348  [0x104509348]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 8 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46e6a4  [0x10450a6a4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 6 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46d324  [0x104509324]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 6 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b6dc  [0x1047c76dc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 5 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46e0f8  [0x10450a0f8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 4 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46e19c  [0x10450a19c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x471b30  [0x10450db30]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! 2 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18c4707e8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 80  [0x18c2d6124]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 672  [0x18c2dc174]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x471b44  [0x10450db44]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! 1 operator new(unsigned long)  (in libc++abi.dylib) + 36  [0x18c4707d8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x471ad4  [0x10450dad4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46d2f0  [0x1045092f0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46e09c  [0x10450a09c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b9b8  [0x1047c79b8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b9bc  [0x1047c79bc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46d374  [0x104509374]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46d008  [0x104509008]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46d19c  [0x10450919c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46d2fc  [0x1045092fc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46d318  [0x104509318]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46ded0  [0x104509ed0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46e034  [0x10450a034]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46e0e4  [0x10450a0e4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72ba08  [0x1047c7a08]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72bb38  [0x1047c7b38]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46e118  [0x10450a118]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46c474  [0x104508474]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4654b4  [0x1045014b4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46c4ac  [0x1045084ac]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46d2e0  [0x1045092e0]
